# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748006146 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1415168747477 2030 a0835e2f24cac960014abd4cb64afa4f637f4300 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values-en\strings.xml
1421748026581 5903 eafc2633641a74e8dfba547e87f0bdf0ed631b66 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-ka-rGE\values.xml
1421748010522 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1421748010529 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1421748027439 5688 566ce81c036e5c25cabf674bc40ebb240d106a1c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-lo-rLA\values.xml
1421748005580 467 e3957f74af8a6065588555038399054874bd4adf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1421748008889 262 32b41c709c56c310a12040182e0769d371cfb546 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1421748005150 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1421748022447 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\ic_plusone_tall_off_client.png
1421748021840 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1421748014572 1796 45f954d2d3f95812d06881c06cd17791bfbeb4ae C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-bg\values.xml
1409332844649 557 ec61969cdb56a28996625e72b2495a18bf724bbc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\accordion_footer.xml
1421748009662 107 0b54db3b8c59b248a8526020e451928833544455 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1421748028170 4199 b3b80fa83fb050cd418d115b741d154aae6ed0bc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-nl\values.xml
1408295186220 1122 4b36d3f87f7ad5c7d420606807d4251a9cdca48f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\drawer_selector.xml
1421748008496 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1409087591860 4330 6317fee4277831724936a1b57352552fe1804021 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_accordion_minus.png
1421748025384 5104 dbe89a75eb18800f4e6630a938fafaab6929b22e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-bg\values.xml
1421748007418 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1408639143722 230 4959e515ad18cb9aeaeca87b8695bae810a10a38 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\anim\push_down_out.xml
1421748006070 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1421748007785 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1421748026068 4382 71f4f26d33db842bc7269074fa0475b8f2c035ff C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-fr\values.xml
1408361323713 10693 28589fc6af01d1998bc2393bcf97f0d7a5769108 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_dashboard_thumbnail_2.png
1421748004327 1036 ba881628fbe059433fd05c7c05dc8ca1d2d138d8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\anim\abc_fade_out.xml
1421748006913 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1421748015753 1925 2432d6759cc5b48950b67ed288fdd12fd7ba9874 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-ka-rGE\values.xml
1421748009094 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1412252797151 2829 1c0507375126fc7ced4f1851c3de30d6e0459118 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\signup_layout.xml
1408623908194 39508 62d8c16d95c2079dc00ceb3abef019e2a0b8c675 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\calendar_layout.xml
1408170342805 4955 7b8867754b65ba8c7179d5f38cd281e2abf0437c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_member_left.png
1421748023983 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\ic_plusone_medium_off_client.png
1421748007034 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1421748026085 5720 28d479983f46d902f0f6eba2ba8d31deda72f203 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-hi\values.xml
1421748014151 1596 38503aadebdb0614c5b53405da699febd2a992ea C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_mode_close_item.xml
1421748011437 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1421748011879 1089 2d7e170f1039a0f54ee158b80d48d6ed1590c22c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_ic_clear_holo_light.xml
1421748010139 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1408296447638 4167 8c9cc9a5471e1ce4bfdf526a7a52d5f1ba16b5be C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_drawer_settings.png
1421748012510 2297 46ef38bfeaecc406a8651de4430bb6d106a8ad53 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1421748007097 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1407825498689 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\menu\main.xml
1409087591855 4427 e41c373983d3e31c57d372ea50f2f6a7534ae10f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_accordion_plus.png
1421748009436 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1421748029860 4023 f9c9d962ccefb7451ed104dd45074b572428a304 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-zh-rTW\values.xml
1421748026361 4750 240cc1a27d083b62f9011daa0fb454bb7f993eb6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-ja\values.xml
1421748024075 2886 71c844e55f2bb4db153f40f6a653581056df3430 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
1421748021081 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1421748009975 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1421748022280 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1421748014282 2605 8afe489ef649074e9e569af2dd2117e51aa06e90 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_list_menu_item_layout.xml
1421748029877 4321 1e6da67333902d9ed62afcb0b6221782463ea052 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-zu\values.xml
1421748006804 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1421748026762 6662 5e831c7192083fb93e447d2d885dca11824966d5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-km-rKH\values.xml
1421748010645 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1421748019760 833 e1239ca58c736d71e2c87c9128d377bd93269edf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\color\common_signin_btn_text_dark.xml
1421748009504 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1421748011374 655 4d53ae893691401366b77a752c53220c32bd09de C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1421748004350 1059 1dfae222a6df3e49eebf3c6256328b7b14361f92 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\anim\abc_slide_in_bottom.xml
1411027423529 3516 89c1f642e9af68222d5a2ef3f424ab3c203f3f70 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\add_members_layout.xml
1421748017116 1660 37ed1bbba9709674737af21a3b3dd7019835558e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-vi\values.xml
1421748007087 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1408296447629 4315 81cfd2a28bd532d078f15680f8e7b24ae48f1bdf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_drawer_notification.png
1421748022394 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\ic_plusone_standard_off_client.png
1421748026282 4127 39145d52ee8da2dafec8455b5b10858db55ac165 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-in\values.xml
1421748006929 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1407825494069 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-mdpi\ic_launcher.png
1421748020102 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1421748006592 450 b892248eb1a016079d6368b5c30062a3da37ee10 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1409091155266 293 80858ecdcd5c2e478c12186426c77565009f98b8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\header_selected_background.xml
1421748016788 947 2143f333156cca4b74269fe63612e158e4c77e5b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-sw600dp\values.xml
1421748011930 1067 1f3e42332392724afb293c5d41cde01baf8ed595 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_search_dropdown_dark.xml
1421748025061 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
1421748015175 1633 2a4a9b3c000583678d12187b0a0138b749c0e856 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-fr\values.xml
1421748010204 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1421748010717 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1421748024067 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1408296447643 4081 f615aef7f435761bb4a0adf242a0e917adb2364a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_drawer_signout.png
1421748029677 4652 1b6dd562140f0c2d84f2cffe4e85b1c60e2dfd82 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-vi\values.xml
1421748021196 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1421748010628 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1421748028994 4731 baa43971f7f3d1a5b1561079b6db0d4cee770ac8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-ru\values.xml
1421748005394 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_clear_disabled.png
1421748004527 1057 5678aa5f0f552d7f58cbadb3ba06771382267ac8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\anim\abc_slide_out_top.xml
1421748025780 4109 c2b6a514c03bbdf51d9ff3ea43ee81a1dd03aa2c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-et-rEE\values.xml
1421748008302 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1421748005813 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1421748011584 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1421748022813 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1415000633689 1266 1022532dec0c112a547316b026288bbe4a65898e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\splash_layout.xml
1421748006981 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1421748026153 4362 5af3f67d44249ec30195b143a24ea2058d716f80 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-hu\values.xml
1412016702569 2615 8e4727040dc0a844fc5b9c6f1ed8127247ea1d03 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\compose_layout.xml
1421748024991 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
1408545027342 283 27f4981222ea165052291777f7440f0ff8dccedf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\calendar_layout_shape.xml
1421748016767 1570 9b9cc23d5abf353bdf9cd779b0cc8b6d7baa75f8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-sw\values.xml
1421748015830 1573 80d3ddb8e52b692dd9ed25ec23649dd11d27954a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-ko\values.xml
1421748017284 1577 d8edca1608a5657e6c8ea0eaf15e842b788c91e4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-zh-rTW\values.xml
1421748024014 1741 701319f499d26c93ed74d30e4602a94925e40719 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\ic_plusone_tall_off_client.png
1421748021938 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1421748029519 4336 d05756007be795e73807da6f9dc9f93ed42028d1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-tl\values.xml
1421748006189 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1421748011085 163 9b955f05fd12424fa0817650d664b6016843194c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1421748014746 1556 57e76ca0b5f733555cbf2f4a41efe2021f57129d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-en-rGB\values.xml
1421748011517 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
