# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748053635 6733 f9b31ca5ce26f6bf612e83c3b72f08c668fb6146 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-sr\values.xml
1421748054243 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1421748069245 552 f377eb72fba79ccab85aaa16e999fdd6d2829840 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\header_border.xml
1421748054918 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1421748066430 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1421748053179 6091 3e7651f24d23d62912332af3f3b2b875c2f90473 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-fr\values.xml
1421748053808 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1421748065861 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1421748057134 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\action_search.png
1421748065838 1261 e9a23ed4211511490f52a8ee8824277ddfba2469 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\textview_shape.xml
1421748056106 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1421748052478 6050 961477fb3b14ed50e17af4cf689bc144b07c704b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-tl\values.xml
1421748064607 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1421748061432 553 bc818f5cc3fb69726c25d8d495c275f914f9448c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\footer_border.xml
1421748053144 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1421748055590 6241 491ea8c4ccbc4c515d4cbde30338bdd7b4de4de0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-iw\values.xml
1421748068881 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1421748057877 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1421748053218 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1421748069052 414 bf41c8657e8e863dbbe1a768255eca2c863f318a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\accordion_shape.xml
1421748059015 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1421748060377 1221 d6aa25e4d1e93f10a1e739865c2f8fc1189d696c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\anim\abc_fade_out.xml
1421748054190 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1421748055762 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1421748060769 136595 242e1a89ce7b15d824eb81dd67719ee514651f5f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_splash_background.png
1421748057614 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1421748054661 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1421748054603 5328 ebd50b16cdd3ebdd5594c5dc399779771d16f0a5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_dashboard_thumbnail_4.png
1421748061825 1536 0174d29304415aba4bff7d30b3d8c9e062dbe635 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1421748054143 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1421748053173 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1421748069071 1884 ce74f83fc008df1716b01a1fdc4953158da10eb9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\ic_plusone_tall_off_client.png
1421748054548 3254 ebb75c5915a062dcab385f6b6eb204e89eb42a9c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\drawer_layout.xml
1421748065213 544 7267944f7e5a9745c4696079036d388404ba4893 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1421748064472 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1421748069530 2370 340e3f88741797a177993db590d13a278de7391a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\contacts_item.xml
1421748066207 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
1421748067029 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1421748069488 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1421748056076 1015 2421d70e3a5332ff1c7267691735cecfbea015c6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\ic_stat_gcm.png
1421748055887 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1421748067989 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1421748059974 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1421748055114 5964 36af2adc779396e13924d081a55bcdcb7057b492 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\ic_launcher.png
1421748056246 5892 e2ba2c7cf896b003e3796c10cfd99d0b844a7938 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-pt\values.xml
1421748054442 1037 0544d3dfc16b12a12781d254d6eaf38fcc3d85b9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\color\common_signin_btn_text_light.xml
1421748068259 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1421748065721 1375 85ed129486332e564284183a777f2185e2f3067b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1421748058674 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1421748053807 446 2b1c85100166137c7d2beccd5bd3e8e3a07f060e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_drawer_calendar.png
1421748067966 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1421748068487 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1421748056367 426 77b12cecc13a1d9035f9740ab9dd99ef4c2c832d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\group_title_selected.xml
1421748066001 656 4d704f0b604ff39cfd99ebf827e67a7208e2de64 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\accordion_footer.xml
1421748069559 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1421748057025 1521 7ccd5c1e419e57073bdb66ad1cefba78c6995916 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1421748066552 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1421748057347 2925 33b9a25e0a24251a8d032b44e1a22f80a25e9e9e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\signup_layout.xml
1421748064518 1371 5bc26c7e2d1e4e71ac7b2bf7bd47f030b74acfaf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1421748065476 1797 a0cb07795f77c4c678b74223f12b98a708187256 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_mode_close_item.xml
1421748068080 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1421748053807 688 94ec208b03f123c476fb41190413b3a77543f9b8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\ic_plusone_small_off_client.png
1421748068731 2885 b6f3d8c9dbd4845d9b43e0388a31a70994aee164 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1421748060356 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
1421748066184 296 61e80a069d4277fb2bdf92bf64a930fc69929461 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\section_solid.xml
1421748063228 12201 17dafe61704902fc7eaad2eec30fb359de1f9549 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_app_splash.png
1421748065779 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1421748057602 184691 ebf503142229fb45c5fda055f7b12b64539d6852 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_splash_background_480.png
1421748055446 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1421748065422 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1421748054065 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1421748059018 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1421748053511 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1421748058964 348 30d0ff7eca3c34da08ce5b620dfcba7fe3b587ff C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\menu\main.xml
1421748056680 8649 c1c03508f0dc5a9d1308fb8be15d433a203e7e95 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-km-rKH\values.xml
1421748054465 7986 6e594215bf40c5bf4040390e9a6b5f0a703477c2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_app_splash_new.png
1421748065791 1026 8ccbbea54e385bb9b446916bbac909c359699270 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\menu_nav_selector.xml
1421748066553 1017 1dab4a480c94196623590e284f4a7b070bee46e4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_member_right.png
1421748053908 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1421748053821 320 54593912ad46048c6a4432b4d7fbabf7ec1709e8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-w360dp\values.xml
1421748069484 1330 f936c69f192fad658b89ba4b2a5001e405b0e371 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1421748064579 1220 f5e58b6b69ad1cd1dcf38ad571cc5b95fbf2de15 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\group_title_selector.xml
1421748065800 575 ab310a8f3866457705ddd6b8e0566af77a6666ba C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\accordion_item_layout.xml
1421748054223 2660 4771cb86c53364f59da33c8b882df2a337c555a6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1421748065308 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1421748069467 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1421748068079 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1421748069220 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1421748053201 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1421748056087 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1421748063995 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1421748054009 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1421748054762 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1421748061020 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1421748054142 6600 b40a8ab2a4351ef1c59ab63605b64514a22c3456 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-ru\values.xml
1421748063121 3920 b722547f7124630d54bc9568c870322552277c70 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\spinner_128.png
1421748054925 355 77d67e4bebcf40f7c7ad98be98c00978b9fb721a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\calendar_date_selected.xml
1421748068733 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1421748068078 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1421748065362 570 bba141ede6889084b91e4a879be42d09d63c968d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1421748057671 1839 2e14d3755c1bb873dfbe6bc3c2ce784b0c1ce75f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_members_forward.png
1421748053515 1713 f0e39db57be4873043995893de604bebbf9c7ffd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_member_top.png
1421748056363 1227 a853ab6aaf213dd25317f1146904b2d78e105542 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1421748067930 1277 1a6bb8f17e5641e25f5668805897b8920b577a79 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1421748057672 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1421748055445 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1421748057025 5882 c9bc8ed6dcd1924fd61429d46cf4e418170faac2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-nl\values.xml
1421748067579 1251 18e8e9a258bc7c1ea5015f8528483a18a2c6b8ca C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\anim\abc_slide_in_bottom.xml
1421748057546 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1421748065738 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1421748069387 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1421748065738 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1421748064404 324 88eb2f116fbf2e5bce352c8704f61454dcf913f5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\anim\push_down_out.xml
1421748067455 1126 fe29053a4227319b6a13ad33998a1524b6512ecf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\activity_main.xml
1421748052345 12009 da1a08708335d0a90230025662c544806597cd2b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\timeline_layout.xml
1421748053194 238 74e26f22709cd041b3f802f72d0ec512db87dd60 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-sw720dp-land\values.xml
1421748064381 175 ba08405819616f97f12201e58bc3601221868c66 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1421748054171 6585 a091b41b5f88e40c5c0c7251dc6e87b918a4f13c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\app_launcher.png
1421748053838 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1421748053127 248 813e2c1886ce8492416efea1e41e26724c245844 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1421748062523 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1421748056869 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1421748054593 6117 7225cd12a4e5c0a218bae1e65b18ec398aa2e8fa C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-hu\values.xml
1421748053594 5747 a0bc771082827e04ac3319dc3c15e3e5b12ca282 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-da\values.xml
1421748062321 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1421748068880 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1421748062664 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1421748060980 2230 3440287d0ba82dc46df7d81b98bfbf9114c39d41 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\ic_plusone_standard_off_client.png
1421748067029 953 2c88a6d0a5fe1133dd00e9aa48fb4d2f4008b428 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_contacts_add.png
1421748063992 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1421748053377 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1421748063612 455 45b447dbfb19ef6c7ee7a81842e939aa2f5ee994 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\image_shape_white.xml
1421748054272 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1421748061432 2123 09175d3006ac4ac8aad97a8eb62453f11e8a393c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_bar_home.xml
1421748064523 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1421748054759 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1421748067379 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1421748067083 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1421748054019 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1421748065336 1530 df5b366d77946f6fedb47418898ffe9f19335af6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1421748057267 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1421748053555 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
